id_equipamento,horas_uso,temperatura,erro_sensor,evento_manutencao,status
EQUIP_4,,72.30593165555442,0,Não,OK
EQUIP_5,3075.0,61.797667929793576,0,Sim,OK
EQUIP_4,3775.0,63.021221074111516,0,Não,OK
EQUIP_3,2182.0,68.4816389219784,0,Não,OK
EQUIP_1,243.0,97.70692857804396,0,Não,Falha
EQUIP_1,4231.0,,0,Não,Falha
EQUIP_1,3473.0,81.38592458777374,0,Não,OK
EQUIP_3,1910.0,69.88784323568815,1,Sim,OK
EQUIP_1,1356.0,67.87154217322836,0,Sim,OK
EQUIP_4,930.0,69.46350694652818,0,Não,OK
EQUIP_2,4899.0,78.11250154543536,0,Sim,OK
EQUIP_1,2314.0,73.74213079900352,0,,OK
EQUIP_4,219.0,64.64757677580626,0,Não,OK
EQUIP_1,1956.0,99.45751979616827,0,Não,OK
EQUIP_1,4242.0,74.37320902726829,1,Não,OK
EQUIP_1,4683.0,91.44967713501283,0,Não,OK
EQUIP_3,3430.0,87.4608519249763,0,Não,OK
EQUIP_2,4215.0,84.71570950954356,0,Sim,Falha
EQUIP_5,4376.0,67.40867338446301,0,Não,OK
EQUIP_3,923.0,93.48956094945345,1,Não,OK
EQUIP_3,3270.0,,0,Sim,OK
EQUIP_2,3361.0,61.198985417851084,0,Não,OK
EQUIP_1,4460.0,82.70865193886966,0,Não,OK
EQUIP_5,2833.0,69.00624977046228,0,Sim,Falha
EQUIP_2,4592.0,72.80899471191135,0,Sim,Falha
EQUIP_4,1488.0,63.74510952701623,0,Sim,OK
EQUIP_3,3059.0,66.38715798671737,0,Sim,Falha
EQUIP_1,1255.0,79.71468357135996,0,Não,OK
EQUIP_5,1469.0,94.6472513291639,0,Sim,OK
EQUIP_4,674.0,91.28615545571292,0,Não,OK
EQUIP_4,2949.0,94.0941664047013,0,Não,Falha
EQUIP_4,925.0,80.7707212718054,1,Não,OK
EQUIP_4,1465.0,78.26927373764163,0,,OK
EQUIP_1,680.0,86.19574911434577,0,,OK
EQUIP_4,4157.0,63.75357908162131,0,,OK
EQUIP_1,3275.0,87.7767682189851,0,Não,OK
EQUIP_1,875.0,85.0629280921444,0,Sim,OK
EQUIP_1,2241.0,74.92027358683383,0,Sim,OK
EQUIP_3,3241.0,88.45420046154977,1,Não,OK
EQUIP_2,1815.0,74.44452301103381,1,Não,OK
EQUIP_4,4234.0,90.29550319460614,0,Não,OK
EQUIP_4,1453.0,71.28559134004209,1,Não,OK
EQUIP_5,3846.0,82.5138712337179,0,Não,OK
EQUIP_4,1162.0,70.22342553234883,0,Não,OK
EQUIP_5,2579.0,80.38910043684659,0,Não,OK
EQUIP_1,2365.0,90.23124077269657,0,Não,OK
EQUIP_1,,75.46980593764742,0,Sim,OK
EQUIP_4,3963.0,75.05243699718183,0,Não,OK
EQUIP_5,214.0,80.29804177915283,0,Não,OK
EQUIP_3,1509.0,82.11614878088889,0,Não,OK
EQUIP_3,4052.0,71.48486515958692,0,Não,Falha
EQUIP_4,512.0,68.9601481328418,0,Não,OK
EQUIP_2,3082.0,78.33662105286949,0,Sim,OK
EQUIP_3,3586.0,90.93186626639397,1,Sim,OK
EQUIP_3,1735.0,73.09661321916391,0,Não,OK
EQUIP_1,1857.0,66.24381746615242,1,Sim,OK
EQUIP_3,2882.0,70.84712086099199,1,Não,OK
EQUIP_1,1028.0,86.26565029547757,1,Não,OK
EQUIP_1,599.0,76.09394794604893,0,Não,OK
EQUIP_1,3246.0,78.71145873371309,0,Não,OK
EQUIP_5,3351.0,61.01432426180859,0,Sim,OK
EQUIP_4,2883.0,60.924883052821784,0,Não,Falha
EQUIP_4,2205.0,63.934740912583294,1,Não,OK
EQUIP_4,2838.0,80.70598668593159,0,Sim,OK
EQUIP_3,995.0,69.23228669431667,1,Não,OK
EQUIP_4,832.0,65.21236284217693,0,Não,OK
EQUIP_1,1343.0,83.23170583961914,0,Sim,OK
EQUIP_3,3384.0,73.55639588076058,1,Não,OK
EQUIP_5,3038.0,70.40639100459757,1,Não,OK
EQUIP_1,4069.0,58.3847993773104,1,Não,OK
EQUIP_1,2886.0,70.6744181218038,0,Não,Falha
EQUIP_4,1091.0,64.40786478111049,1,Sim,OK
EQUIP_3,3520.0,53.76104275690193,0,,OK
EQUIP_4,3023.0,65.1039517974142,0,,OK
EQUIP_4,4100.0,,0,Não,OK
EQUIP_1,1350.0,74.67246729784002,1,Não,OK
EQUIP_3,3443.0,72.50963960443622,0,Sim,Falha
EQUIP_2,1284.0,93.31458765854353,1,Não,OK
EQUIP_5,,69.23096344337597,0,Sim,OK
EQUIP_5,828.0,91.76437312275283,0,Não,OK
EQUIP_5,1793.0,69.69742381627559,0,Sim,OK
EQUIP_2,3951.0,87.01213922163944,0,Não,Falha
EQUIP_5,4412.0,77.23884024279131,1,Sim,OK
EQUIP_2,735.0,80.04046515517844,0,Não,OK
EQUIP_4,,76.20295631711899,1,Não,OK
EQUIP_4,3586.0,72.45022782579144,0,,OK
EQUIP_3,4880.0,75.59218434014488,0,Não,OK
EQUIP_2,1787.0,65.22444755201448,1,Não,OK
EQUIP_2,2031.0,75.99332305429226,0,Não,Falha
EQUIP_3,1317.0,57.212797510957216,0,Não,OK
EQUIP_5,1448.0,75.48521627944827,0,Não,OK
EQUIP_2,1779.0,77.03463635867223,0,Não,OK
EQUIP_2,624.0,,1,Não,Falha
EQUIP_2,1465.0,,0,Sim,OK
EQUIP_5,4711.0,66.69049883588963,1,Não,OK
EQUIP_1,4385.0,72.2727643025233,0,Não,OK
EQUIP_5,2906.0,67.51513463443446,0,Não,OK
EQUIP_2,994.0,71.64215300709871,0,Não,OK
EQUIP_3,3772.0,88.66874267444524,1,Não,OK
EQUIP_4,3819.0,77.7996862631982,1,Não,OK
EQUIP_4,3151.0,81.69672548830039,1,Não,OK
EQUIP_5,2165.0,88.53872374165412,0,Não,OK
EQUIP_1,840.0,75.35263551971728,0,Não,Falha
EQUIP_1,828.0,75.865897874729,1,,OK
EQUIP_3,3187.0,77.70456825779839,0,Não,OK
EQUIP_4,4013.0,56.95117899335481,1,Não,Falha
EQUIP_5,2058.0,72.40408648636395,1,,OK
EQUIP_4,1256.0,72.30125064706628,0,Não,OK
EQUIP_4,767.0,84.35678393147461,0,Não,OK
EQUIP_4,3540.0,70.91924626978448,0,Não,OK
EQUIP_5,4692.0,65.92436337958402,1,Não,OK
EQUIP_2,695.0,75.18418379189552,0,Sim,OK
EQUIP_1,4114.0,70.49934528520757,0,Sim,OK
EQUIP_4,1640.0,89.96044311489183,0,Não,OK
EQUIP_1,,93.82024496475034,1,Não,OK
EQUIP_4,1919.0,86.43754043206928,0,Não,OK
EQUIP_4,4349.0,58.93553679742428,0,Não,OK
EQUIP_4,3240.0,76.81866255058495,0,,OK
EQUIP_4,435.0,72.6105195313359,0,Sim,Falha
EQUIP_4,884.0,59.65885829264378,0,Não,OK
EQUIP_3,3159.0,89.79944138890026,1,Sim,OK
EQUIP_3,4271.0,77.35614558108566,1,Não,OK
EQUIP_1,4179.0,70.79015519179737,0,Não,OK
EQUIP_5,610.0,79.81009231736714,0,Sim,OK
EQUIP_2,4746.0,64.62753845673544,0,Não,OK
EQUIP_1,1671.0,77.89774856896413,0,Não,OK
EQUIP_4,1115.0,66.36009230320184,0,Não,OK
