regiao,cultura,mes,chuva_mm,temperatura_media,fertilizante_kg_ha,producao_ton_ha
Norte,Milho,7,175.3987950249142,26.66684815237485,186.4190482799538,3.5033717777157993
Norte,Milho,11,129.86253328979052,23.67787120776049,165.6088741883205,3.434311864936214
Sul,Soja,3,82.86553503519453,27.338868044005753,225.44969268477053,4.2738336863991435
Nordeste,Milho,5,116.9146751059179,25.91961696009301,206.73872518116443,3.4935758151419205
Nordeste,Soja,4,182.73854707273756,25.329602052884443,166.0273281552721,3.2946930471428564
Norte,Soja,1,134.8014990123457,28.89622392330614,187.84670182314915,3.7143592736179003
Norte,Milho,11,95.12887624940376,26.60510167974964,214.40816968081936,2.657850621360775
Centro-Oeste,Milho,8,80.38630160747171,28.561993359484703,251.54375429301848,4.307775648896016
Norte,Soja,11,134.21582501234468,30.105350369797264,143.32692624726513,3.2753182181580187
Norte,Soja,3,164.99666027025592,26.13110800425282,222.9472804839501,3.8288584139113664
Norte,Milho,11,66.98107940668271,21.647080212676734,146.47214743961925,2.5003968317113343
Norte,Trigo,1,109.26266728856513,23.293741202444775,222.4257172194466,3.740773135791227
Centro-Oeste,Milho,8,,26.387663545925683,184.3757917841957,3.947153809420366
Centro-Oeste,Soja,4,182.7716182705638,29.474332620500203,211.66650775851744,4.381082829516326
Norte,Trigo,2,122.09406254970057,24.84405920941472,184.54069381004993,3.989165023029211
Norte,Trigo,12,74.58856822161519,27.031534469372897,210.75589452897893,3.860441467326522
Sudeste,Trigo,2,145.2158175075467,25.884524839940777,162.26080430058846,3.3946365909973637
Norte,Soja,3,123.79347068470386,23.936187837608518,254.45262388945577,4.746713597896482
Sul,Trigo,4,129.38922455450555,28.413317330332596,173.71144426542196,3.7730918539032903
Centro-Oeste,Soja,4,135.21047293461575,22.770018475467005,206.7363184376946,3.201071370873687
Sudeste,Milho,4,93.88282151214732,23.04718287412249,218.83602927737238,2.769499156598499
Centro-Oeste,Soja,10,94.68310918968223,26.261141204714512,168.0397059813653,3.1055031780723
Sudeste,Trigo,3,79.27791120641368,25.211649833052594,230.82524242632894,3.2036924494315837
Nordeste,Trigo,7,49.812209924553414,21.564241262660474,225.75016172827716,3.337515915125038
Norte,Trigo,6,119.73628331089932,27.354233595942496,212.6340648195636,4.082492087697254
Sudeste,Soja,1,117.34972022972715,28.764048808959487,236.42272020020636,4.599618868838453
Sul,Milho,1,110.72362872446357,25.466803636188036,163.58466765254798,3.6568486518706886
Nordeste,Soja,4,129.92101671191796,29.636469299675305,174.2380280690192,3.7897858278800656
Norte,Trigo,12,157.01060764128107,23.484837526646345,200.82657682136835,3.9359484237428664
Sudeste,Soja,10,136.5467781063727,27.309679412473002,216.15739364344782,2.6646357943058168
Nordeste,Milho,10,84.9069469852473,21.02272523483703,191.7466409443786,2.9174820926505287
Sudeste,Soja,5,,27.73373154137453,181.2191540106266,3.1815831484187598
Nordeste,Milho,4,118.90399950244168,26.368010947984388,244.98713833878242,3.940497795313505
Centro-Oeste,Soja,2,122.3897357258276,29.03994810816606,96.79929756612395,3.1411068689633836
Sudeste,Trigo,3,,19.953201690010708,157.4959887338523,2.8700643719881223
Sudeste,Trigo,10,159.6979142145371,26.175526706920532,273.9198771380129,4.3310898948822905
Centro-Oeste,Soja,6,50.20944859500669,30.532409654343578,105.56360476581415,4.11720137468332
Sudeste,Milho,2,129.71400382817836,25.12553006301953,113.98035159848953,3.0309395439613
Sudeste,Trigo,4,111.56017328645359,29.479373735867917,164.92343098344415,4.2404114468186505
Sudeste,Soja,3,53.72545142733897,29.396104958885108,267.9639272222681,4.3689215634264595
Sudeste,Trigo,6,120.56548868834543,27.354898104948788,137.00403770763518,3.841802672050671
Centro-Oeste,Soja,1,141.70840857533338,20.302470836253597,183.1371759607457,3.795192746275408
Centro-Oeste,Soja,10,95.48443600173013,19.71763811700867,203.56227789623472,2.785293562369165
Centro-Oeste,Trigo,9,125.05964015900183,27.325821948708228,136.38403690228614,3.9591577048239097
Norte,Trigo,8,140.60839477941667,25.889671082913654,139.3914638741914,3.4682139294189924
Nordeste,Trigo,4,36.793114112596555,28.402809918888387,162.72816845439175,3.1308527315693793
Nordeste,Trigo,11,174.6234113014607,25.24194293599711,195.6833811880348,3.5376671797141905
Sul,Milho,7,131.24933815019128,23.727801449305073,125.66915213106589,2.7265202766176855
Nordeste,Milho,4,111.79607260635528,24.254957258154068,139.40973077228534,2.6180453082979795
Nordeste,Milho,8,168.6128893531222,18.501782855379282,271.6377029036297,2.3234580639592597
Sul,Milho,4,137.3051450362378,18.82483502686162,129.32422113904596,2.465964960414801
Centro-Oeste,Trigo,2,189.08735693169336,27.897223217166562,218.9021779850692,3.81891225255079
Nordeste,Soja,4,134.3874277329926,30.749092381869605,218.80311111654908,4.386809069365202
Centro-Oeste,Soja,1,148.94554899292373,,130.6260451248031,3.495538217635542
Nordeste,Trigo,7,123.6998722317162,20.596826797541784,158.29304801063913,2.4118648993938554
